search_id,categorical_1,categorical_2,categorical_3,categorical_4,categorical_5,categorical_6,categorical_7,categorical_8,categorical_9,categorical_10,categorical_11,categorical_12,categorical_13,categorical_14,categorical_15,categorical_16,numerical_1,numerical_2,numerical_3,numerical_4,numerical_5,numerical_6,numerical_7,numerical_8,numerical_9,numerical_10,numerical_11,numerical_12,numerical_13,numerical_14,numerical_15,numerical_16,numerical_17,numerical_18,numerical_19,numerical_20,numerical_21,numerical_22,numerical_23,numerical_24,numerical_25,numerical_26,numerical_27,numerical_28,numerical_29,numerical_30,numerical_31,numerical_32,numerical_33,numerical_34,numerical_35,numerical_36,numerical_37,numerical_38,numerical_39,numerical_40,numerical_41,numerical_42,numerical_43,numerical_44,numerical_45,numerical_46,numerical_47,numerical_48,numerical_49,numerical_50,numerical_51,numerical_52,numerical_53,numerical_54,numerical_55,numerical_56,numerical_57,numerical_58,numerical_59,numerical_60,numerical_61,numerical_62,numerical_63,click,conversion
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.59,0.27,0.90642,0.0,0.0,0.0,0.0,0.142369,0.041992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0821,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.59,0.27,0.80452,0.0,0.0,0.0,0.0,0.142716,0.034917000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0766,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.59,0.42,0.95447,0.0,0.0,0.0,0.0,0.140515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.091,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.04302,0.66,0.19,0.05465,0.609632,0.0,0.0,0.452313,0.34425100000000003,0.036798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.272204,0.481029,0.1685,0.193848,0.525574,0.101881,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.68,0.43,0.63805,0.5694520000000001,0.0,0.0,0.534737,0.257664,0.052902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216092,0.0,0.0,0.0,0.0,0.5,0.5,0.0825,0.0,0.0,0.0,0,0,0,0.07347999999999999,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.106723,0.66,0.41,0.31487,0.648355,0.069779,0.00867,0.599851,0.345661,0.042122,0.022775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164444,0.0,0.0,0.0,0.0,0.363821,0.47173,0.0766,0.243432,0.4578680000000001,0.11146,0,0,0,0.03674,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.52,0.39,0.88215,0.0,0.0,0.0,0.0,0.143299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0809,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.56,0.36,0.7772899999999999,0.0,0.0,0.0,0.564423,0.154685,0.034565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0825,0.210182,0.475522,0.099946,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,0,1,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.57,0.41,0.98232,0.0,0.026415,0.0,0.527414,0.3681,0.039377,0.0,0.0,0.0,0.0,0.225,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35099,0.750434,0.1024,0.249735,0.4491350000000001,0.112165,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,1,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.054001,0.7,0.46,0.70987,0.574896,0.0,0.0,0.4687,0.271577,0.036987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28297100000000003,0.23973000000000005,0.0766,0.204931,0.449637,0.092144,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,1,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.36,0.92438,0.0,0.0,0.0,0.0,0.167553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0821,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,1,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.069476,0.68,0.44,0.39645,0.720213,0.0,0.0,0.56291,0.344443,0.037386,0.022906,0.164195,0.906164,0.906164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17079,0.02796,0.42414,0.0,0.217117,0.4233810000000001,0.0825,0.250182,0.547724,0.137031,0,0,0,0.0,0.253298,0.342223,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.59,0.27,0.7213,0.0,0.0,0.0,0.0,0.14537,0.032107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0825,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.107946,0.68,0.4,0.26413000000000003,0.6199479999999999,0.0,0.0,0.36095,0.35679,0.036405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157781,0.0,0.0,0.0,0.0,0.347556,0.507142,0.1078,0.0,0.0,0.0,0,0,0,0.03674,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.0,0.63,0.43,0.8720700000000001,0.0,0.0,0.0,0.0,0.144226,0.032349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0809,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,1,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.086988,0.69,0.46,0.18212,0.465456,0.028039,0.0,0.6386,0.326068,0.05091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.150174,0.0,0.0,0.0,0.0,0.344878,0.434307,0.1078,0.280123,0.519538,0.145535,0,0,0,0.03674,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,1,1,1,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.03389,0.75,0.21,0.25279,0.61692,0.0,0.0,0.373715,0.32920900000000003,0.038969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.156791,0.0,0.0,0.0,0.0,0.220454,0.220408,0.1078,0.248238,0.535652,0.132969,0,0,0,0.03674,0.0,0.0,0,0
12,9,1,0,0,9,4,25,2,3,1,0,0,0,0,1,0,1.0,0.0,0.0,1.0,0.2,0.4,0.4,0.0,0.1685,0.1078,0.0825,0.0766,0.0809,0.0821,0.091,0.07200000000000001,0.1024,0.1211,0.55269,0.49487,0.56408,1.0,0.0,0.0,0.0,0.0,0.095561,0.68,0.43,0.13265,0.0,0.0,0.0,0.0,0.324588,0.040223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0766,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0,0
13,9,0,0,0,9,3,49,0,2,1,0,1,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.333333,0.166667,0.0,0.0925,0.13434,0.13086,0.10594,0.1238,0.07934,0.06164,0.0952,0.07334,0.08796,0.28006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247814,0.5,0.59,0.3571,0.600755,0.048978,0.081227,0.599586,0.394579,0.060243,0.022775,0.4139560000000001,0.497858,0.497858,0.0,0.008695999999999999,0.023452,1.0,1.0,0.2,0.697261,0.41219,0.08856,0.5841,0.10644,0.504822,0.144913,0.1058,0.288123,0.538798,0.15524000000000002,0,0,0,0.66978,0.0,0.0,0,0
13,9,0,0,0,9,3,49,0,2,1,1,1,1,0,0,0,1.0,0.0,0.0,1.0,1.0,0.333333,0.166667,0.0,0.0925,0.13434,0.13086,0.10594,0.1238,0.07934,0.06164,0.0952,0.07334,0.08796,0.28006,0.0,0.0,0.0,0.0,0.209546,0.188177,0.432738,0.8810600000000001,0.5,0.49,0.09639,0.585209,0.138177,0.371218,0.6871229999999999,0.655405,0.226384,0.023019,0.0,0.0,0.0,0.0,0.01087,0.0,1.0,1.0,0.25,0.869246,0.0,0.0,0.0,0.585712,0.617283,0.345889,0.156,0.263467,0.516046,0.135961,0,0,0,1.0,0.0,0.0,0,0
